0x24, 0x00, 0x00, 0x00, 0x94, 0x00, 0x00, 0x00, 0x24, 0x46, 0x00, 0x00, 0x10, 0x4E, 0x00, 0x00,
0xED, 0xEF, 0xF2, 0xF4, 0xF6, 0xFA, 0xFC, 0xFE, 0xFF, 0x00, 0x05, 0x0D, 0x1C, 0x27, 0x32, 0x45,
0x4E, 0x57, 0x67, 0x74, 0x7E, 0x88, 0x98, 0xA4, 0xAE, 0xB7, 0xC0, 0xCA, 0xD2, 0xDB, 0xE0, 0xE4,
0xE8, 0xED, 0xEF, 0xF2, 0xF4, 0xF6, 0xFA, 0xFC, 0xFE, 0xFF, 0x0C, 0x00, 0x1B, 0x00, 0x01, 0x4D,
0x5A, 0x70, 0x5B, 0x70, 0x5C, 0x70, 0x5D, 0x70, 0x5E, 0x70, 0x5F, 0x70, 0x60, 0x70, 0x61, 0x70,
0x62, 0x70, 0x63, 0x70, 0x64, 0x70, 0x65, 0x70, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xEF, 0x5B, 0x14, 0x11, 0x8D, 0x04, 0x07, 0x5A, 0xD3, 0x28, 0x02, 0x08,
0xEF, 0x5B, 0x14, 0x11, 0x8D, 0x04, 0x07, 0x5A, 0xD3, 0x28, 0x02, 0x08, 0xEF, 0x5B, 0x14, 0x11,
0x8D, 0x04, 0x07, 0x5A, 0xD3, 0x28, 0x02, 0x08, 0xEF, 0x5B, 0x14, 0x11, 0x8D, 0x04, 0x07, 0x5A,
0xD3, 0x28, 0x02, 0x08, 0xEF, 0x5B, 0x14, 0x11, 0x8D, 0x04, 0x07, 0x5A, 0xD3, 0x28, 0x02, 0x08,
0xEF, 0x5B, 0x14, 0x11, 0x8D, 0x04, 0x07, 0x5A, 0xD3, 0x28, 0x02, 0x08, 0xEF, 0x5B, 0x14, 0x11,
0x8D, 0x04, 0x07, 0x5A, 0xD3, 0x28, 0x02, 0x08, 0xEF, 0x5B, 0x14, 0x11, 0x8D, 0x04, 0x07, 0x5A,
0xD3, 0x28, 0x02, 0x08, 0xEF, 0x5B, 0x14, 0x11, 0x8D, 0x04, 0x07, 0x5A, 0xD3, 0x28, 0x02, 0x08,
0xBA, 0x4B, 0x11, 0x07, 0x88, 0x01, 0x1B, 0x5A, 0xBF, 0x08, 0x22, 0x08, 0xBA, 0x4B, 0x11, 0x07,
0x88, 0x01, 0x1B, 0x5A, 0xBF, 0x08, 0x22, 0x08, 0xBA, 0x4B, 0x11, 0x07, 0x88, 0x01, 0x1B, 0x5A,
0xBF, 0x08, 0x22, 0x08, 0xBA, 0x4B, 0x11, 0x07, 0x88, 0x01, 0x1B, 0x5A, 0xBF, 0x08, 0x22, 0x08,
0xBA, 0x4B, 0x11, 0x07, 0x88, 0x01, 0x1B, 0x5A, 0xBF, 0x08, 0x22, 0x08, 0xBA, 0x4B, 0x11, 0x07,
0x88, 0x01, 0x1B, 0x5A, 0xBF, 0x08, 0x22, 0x08, 0xBA, 0x4B, 0x11, 0x07, 0x88, 0x01, 0x1B, 0x5A,
0xBF, 0x08, 0x22, 0x08, 0xBA, 0x4B, 0x11, 0x07, 0x88, 0x01, 0x1B, 0x5A, 0xBF, 0x08, 0x22, 0x08,
0xBA, 0x4B, 0x11, 0x07, 0x88, 0x01, 0x1B, 0x5A, 0xBF, 0x08, 0x22, 0x08, 0xC4, 0x4B, 0x07, 0x07,
0x88, 0x01, 0x1B, 0x5A, 0xBF, 0x08, 0x22, 0x08, 0xC4, 0x4B, 0x07, 0x07, 0x88, 0x01, 0x1B, 0x5A,
0xBF, 0x08, 0x22, 0x08, 0xC4, 0x4B, 0x07, 0x07, 0x88, 0x01, 0x1B, 0x5A, 0xBF, 0x08, 0x22, 0x08,
0xC4, 0x4B, 0x07, 0x07, 0x88, 0x01, 0x1B, 0x5A, 0xBF, 0x08, 0x22, 0x08, 0xC4, 0x4B, 0x07, 0x07,
0x88, 0x01, 0x1B, 0x5A, 0xBF, 0x08, 0x22, 0x08, 0xC4, 0x4B, 0x07, 0x07, 0x88, 0x01, 0x1B, 0x5A,
0xBF, 0x08, 0x22, 0x08, 0xC4, 0x4B, 0x07, 0x07, 0x88, 0x01, 0x1B, 0x5A, 0xBF, 0x08, 0x22, 0x08,
0xCE, 0x4B, 0x03, 0x07, 0x88, 0x01, 0x1B, 0x5A, 0xBF, 0x28, 0x22, 0x08, 0xCE, 0x4B, 0x03, 0x07,
0x88, 0x01, 0x1B, 0x5A, 0xBF, 0x28, 0x22, 0x08, 0x00, 0x00, 0x01, 0x00, 0x01, 0x4D, 0x00, 0x00,
0x02, 0x00, 0x01, 0x4D, 0x05, 0x00, 0x1B, 0x00, 0x01, 0x4D, 0x21, 0x70, 0x22, 0x70, 0x23, 0x70,
0x24, 0x70, 0x25, 0x70, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x0C, 0x0B, 0x0B, 0x0C, 0xAA, 0x0C, 0x0B,
0x0B, 0x0C, 0xAA, 0x0C, 0x0B, 0x0B, 0x0C, 0xAA, 0x0C, 0x0B, 0x0B, 0x0C, 0xAA, 0x0C, 0x0B, 0x0B,
0x0C, 0xAA, 0x0C, 0x0B, 0x0B, 0x0C, 0xAA, 0x0C, 0x0B, 0x0B, 0x0C, 0xAA, 0x0C, 0x0B, 0x0B, 0x0C,
0xAA, 0x0C, 0x0B, 0x0B, 0x0C, 0xAA, 0x0C, 0x0B, 0x0B, 0x0C, 0xAA, 0x0C, 0x0B, 0x0B, 0x0C, 0xAA,
0x0C, 0x0B, 0x0B, 0x0C, 0xAA, 0x0C, 0x0B, 0x0B, 0x0C, 0xAA, 0x0C, 0x0B, 0x0B, 0x0C, 0xAA, 0x0C,
0x0B, 0x0B, 0x0C, 0xAA, 0x0C, 0x0B, 0x0B, 0x0C, 0xAA, 0x0C, 0x0B, 0x0B, 0x0C, 0xAA, 0x0C, 0x0B,
0x0B, 0x0C, 0xAA, 0x0C, 0x0B, 0x0B, 0x0C, 0xAA, 0x0C, 0x0B, 0x0B, 0x0C, 0xAA, 0x0C, 0x0B, 0x0B,
0x0C, 0xAA, 0x0C, 0x0B, 0x0B, 0x0C, 0xAA, 0x0C, 0x0B, 0x0B, 0x0C, 0xAA, 0x0C, 0x0B, 0x0B, 0x0C,
0xAA, 0x0C, 0x0B, 0x0B, 0x0C, 0xAA, 0x0C, 0x0B, 0x0B, 0x0C, 0xAA, 0x0C, 0x0B, 0x0B, 0x0C, 0xAA,
0x10, 0x00, 0x01, 0x00, 0x01, 0x53, 0x40, 0x0F, 0xFF, 0x44, 0x64, 0x56, 0x95, 0x09, 0x00, 0x40,
0x37, 0x32, 0x2D, 0x26, 0x22, 0x21, 0x20, 0x20, 0x20, 0x00, 0x06, 0x00, 0x0D, 0x00, 0x01, 0x4E,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x01, 0x01, 0x01, 0x01,
0x01, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x00, 0x01, 0x00, 0x01, 0x01,
0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00,
0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x00,
0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x78, 0x56, 0x34, 0x12, 0x14, 0x00, 0x00, 0x00, 0x54, 0x00, 0x00, 0x00, 0x69, 0x00, 0x00, 0x00,
0x80, 0x02, 0x00, 0x00, 0x90, 0x02, 0x00, 0x00, 0x16, 0x05, 0x00, 0x00, 0x5C, 0x05, 0x00, 0x00,
0x44, 0x06, 0x00, 0x00, 0x24, 0x07, 0x00, 0x00, 0x3E, 0x07, 0x00, 0x00, 0x4A, 0x07, 0x00, 0x00,
0x58, 0x07, 0x00, 0x00, 0x9E, 0x07, 0x00, 0x00, 0xA6, 0x07, 0x00, 0x00, 0xAD, 0x07, 0x00, 0x00,
0xB5, 0x07, 0x00, 0x00, 0xBD, 0x07, 0x00, 0x00, 0xC5, 0x07, 0x00, 0x00, 0xCD, 0x07, 0x00, 0x00,
0xD5, 0x07, 0x00, 0x00, 0xDD, 0x07, 0x00, 0x00, 0x01, 0x00, 0x0F, 0x00, 0x01, 0x4E, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x16, 0x00,
0x0C, 0x00, 0x02, 0x4E, 0x00, 0x07, 0x00, 0x0A, 0x00, 0x0F, 0x00, 0x13, 0x00, 0x16, 0x00, 0x19,
0x00, 0x1D, 0x00, 0x21, 0x00, 0x25, 0x00, 0x2A, 0x00, 0x2F, 0x00, 0x32, 0x00, 0x38, 0x00, 0x3D,
0x00, 0x41, 0x00, 0x45, 0x00, 0x4C, 0x00, 0x54, 0x00, 0x60, 0x00, 0x6F, 0x00, 0x7D, 0x00, 0x86,
0x00, 0x07, 0x00, 0x0A, 0x00, 0x0F, 0x00, 0x13, 0x00, 0x16, 0x00, 0x19, 0x00, 0x1D, 0x00, 0x21,
0x00, 0x25, 0x00, 0x2A, 0x00, 0x2F, 0x00, 0x32, 0x00, 0x38, 0x00, 0x3D, 0x00, 0x41, 0x00, 0x45,
0x00, 0x4C, 0x00, 0x54, 0x00, 0x60, 0x00, 0x6F, 0x00, 0x7D, 0x00, 0x86, 0x00, 0x02, 0x00, 0x02,
0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02,
0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02,
0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02,
0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02,
0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02,
0x00, 0x02, 0x00, 0x02, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04,
0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04,
0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04,
0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04,
0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04,
0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x07, 0x00, 0x0A,
0x00, 0x0F, 0x00, 0x13, 0x00, 0x16, 0x00, 0x19, 0x00, 0x1D, 0x00, 0x21, 0x00, 0x25, 0x00, 0x2A,
0x00, 0x2F, 0x00, 0x32, 0x00, 0x38, 0x00, 0x3D, 0x00, 0x41, 0x00, 0x45, 0x00, 0x4C, 0x00, 0x54,
0x00, 0x60, 0x00, 0x6F, 0x00, 0x7D, 0x00, 0x86, 0x00, 0x07, 0x00, 0x0A, 0x00, 0x0F, 0x00, 0x13,
0x00, 0x16, 0x00, 0x19, 0x00, 0x1D, 0x00, 0x21, 0x00, 0x25, 0x00, 0x2A, 0x00, 0x2F, 0x00, 0x32,
0x00, 0x38, 0x00, 0x3D, 0x00, 0x41, 0x00, 0x45, 0x00, 0x4C, 0x00, 0x54, 0x00, 0x60, 0x00, 0x6F,
0x00, 0x7D, 0x00, 0x86, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02,
0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02,
0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02,
0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02,
0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02,
0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x04, 0x00, 0x04,
0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04,
0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04,
0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04,
0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04,
0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04,
0x00, 0x04, 0x00, 0x04, 0x02, 0x00, 0x01, 0x00, 0x04, 0x4E, 0x00, 0x00, 0xFD, 0x00, 0x00, 0x00,
0x03, 0x01, 0x00, 0x00, 0x80, 0x00, 0x05, 0x00, 0x01, 0x4E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11,
0x11, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11,
0x11, 0x11, 0x11, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x11, 0x33, 0x33, 0x33, 0x44, 0x44, 0x33,
0x33, 0x33, 0x33, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x33, 0x33, 0x44, 0x66, 0x66, 0x66, 0x66,
0x44, 0x33, 0x33, 0x44, 0x66, 0x66, 0x66, 0x66, 0x44, 0x33, 0x33, 0x44, 0x66, 0x66, 0x66, 0x66,
0x44, 0x33, 0x44, 0x44, 0x66, 0x66, 0x66, 0x66, 0x44, 0x44, 0x44, 0x44, 0x66, 0x66, 0x66, 0x66,
0x44, 0x44, 0x44, 0x44, 0x66, 0x66, 0x66, 0x66, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11,
0x11, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11,
0x11, 0x11, 0x11, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x11, 0x33, 0x33, 0x33, 0x44, 0x44, 0x33,
0x33, 0x33, 0x33, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x33, 0x33, 0x44, 0x66, 0x66, 0x66, 0x66,
0x44, 0x33, 0x33, 0x44, 0x66, 0x66, 0x66, 0x66, 0x44, 0x33, 0x33, 0x44, 0x66, 0x66, 0x66, 0x66,
0x44, 0x33, 0x44, 0x44, 0x66, 0x66, 0x66, 0x66, 0x44, 0x44, 0x44, 0x44, 0x66, 0x66, 0x66, 0x66,
0x44, 0x44, 0x44, 0x44, 0x66, 0x66, 0x66, 0x66, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11,
0x11, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11,
0x11, 0x11, 0x11, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x11, 0x33, 0x33, 0x33, 0x44, 0x44, 0x33,
0x33, 0x33, 0x33, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x33, 0x33, 0x44, 0x66, 0x66, 0x66, 0x66,
0x44, 0x33, 0x33, 0x44, 0x66, 0x66, 0x66, 0x66, 0x44, 0x33, 0x33, 0x44, 0x66, 0x66, 0x66, 0x66,
0x44, 0x33, 0x44, 0x44, 0x66, 0x66, 0x66, 0x66, 0x44, 0x44, 0x44, 0x44, 0x66, 0x66, 0x66, 0x66,
0x44, 0x44, 0x44, 0x44, 0x66, 0x66, 0x66, 0x66, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11,
0x11, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11,
0x11, 0x11, 0x11, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x11, 0x33, 0x33, 0x33, 0x44, 0x44, 0x33,
0x33, 0x33, 0x33, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x33, 0x33, 0x44, 0x66, 0x66, 0x66, 0x66,
0x44, 0x33, 0x33, 0x44, 0x66, 0x66, 0x66, 0x66, 0x44, 0x33, 0x33, 0x44, 0x66, 0x66, 0x66, 0x66,
0x44, 0x33, 0x44, 0x44, 0x66, 0x66, 0x66, 0x66, 0x44, 0x44, 0x44, 0x44, 0x66, 0x66, 0x66, 0x66,
0x44, 0x44, 0x44, 0x44, 0x66, 0x66, 0x66, 0x66, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11,
0x11, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11,
0x11, 0x11, 0x11, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x11, 0x33, 0x33, 0x33, 0x44, 0x44, 0x33,
0x33, 0x33, 0x33, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x33, 0x33, 0x44, 0x66, 0x66, 0x66, 0x66,
0x44, 0x33, 0x33, 0x44, 0x66, 0x66, 0x66, 0x66, 0x44, 0x33, 0x33, 0x44, 0x66, 0x66, 0x66, 0x66,
0x44, 0x33, 0x44, 0x44, 0x66, 0x66, 0x66, 0x66, 0x44, 0x44, 0x44, 0x44, 0x66, 0x66, 0x66, 0x66,
0x44, 0x44, 0x44, 0x44, 0x66, 0x66, 0x66, 0x66, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x08, 0x00, 0x02, 0x00, 0x04, 0x4E,
0x10, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00,
0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00,
0x6F, 0x8D, 0x00, 0x00, 0xB7, 0x46, 0x00, 0x00, 0x5C, 0x23, 0x00, 0x00, 0xAE, 0x11, 0x00, 0x00,
0x6E, 0x09, 0x00, 0x00, 0xB7, 0x04, 0x00, 0x00, 0x58, 0x02, 0x00, 0x00, 0x2C, 0x01, 0x00, 0x00,
0x0E, 0x00, 0x04, 0x00, 0x04, 0x4E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00,
0x10, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x14, 0x00, 0x00, 0x00,
0x14, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00,
0x18, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00,
0x40, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0xB4, 0x00, 0x00, 0x00, 0xB4, 0x00, 0x00, 0x00,
0xE0, 0x00, 0x00, 0x00, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00,
0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x80, 0x01, 0x00, 0x00, 0x80, 0x01, 0x00, 0x00,
0x80, 0x01, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00,
0x10, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00,
0x10, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00,
0x10, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00,
0x40, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0xB4, 0x00, 0x00, 0x00, 0xB4, 0x00, 0x00, 0x00,
0xE0, 0x00, 0x00, 0x00, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00,
0x80, 0x01, 0x00, 0x00, 0x80, 0x01, 0x00, 0x00, 0x80, 0x01, 0x00, 0x00, 0x80, 0x01, 0x00, 0x00,
0x80, 0x01, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x12, 0x00, 0x03, 0x00, 0x04, 0x4E, 0x00, 0x00,
0x4B, 0x00, 0x00, 0x00, 0x96, 0x00, 0x00, 0x00, 0x2F, 0x01, 0x00, 0x00, 0x5E, 0x02, 0x00, 0x00,
0xBC, 0x04, 0x00, 0x00, 0x78, 0x09, 0x00, 0x00, 0x00, 0x11, 0x00, 0x00, 0x00, 0x22, 0x00, 0x00,
0xD8, 0x48, 0x00, 0x00, 0xB0, 0x91, 0x00, 0x00, 0x98, 0x1B, 0x01, 0x00, 0x30, 0x37, 0x02, 0x00,
0x30, 0x76, 0x04, 0x00, 0x60, 0xEC, 0x08, 0x00, 0xC0, 0x10, 0x11, 0x00, 0x80, 0x21, 0x22, 0x00,
0x00, 0x43, 0x44, 0x00, 0x00, 0x86, 0x88, 0x00, 0xB5, 0xB2, 0x01, 0x00, 0xB1, 0xD6, 0x00, 0x00,
0xC1, 0x6A, 0x00, 0x00, 0xF2, 0x34, 0x00, 0x00, 0x13, 0x1A, 0x00, 0x00, 0xCD, 0x0C, 0x00, 0x00,
0x66, 0x06, 0x00, 0x00, 0x3A, 0x03, 0x00, 0x00, 0x97, 0x01, 0x00, 0x00, 0xCE, 0x00, 0x00, 0x00,
0x65, 0x00, 0x00, 0x00, 0x32, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00,
0x06, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00,
0x00, 0x02, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00,
0x00, 0x02, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00,
0x00, 0x02, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00,
0x00, 0x02, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00,
0x00, 0x02, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x01, 0x00, 0x0A, 0x00, 0x02, 0x4E, 0x04, 0x00,
0x10, 0x00, 0x0C, 0x00, 0x0A, 0x00, 0x01, 0x00, 0x40, 0x00, 0x00, 0x02, 0x00, 0x00, 0x08, 0x00,
0x00, 0x00, 0x01, 0x00, 0x03, 0x00, 0x02, 0x4E, 0x01, 0x00, 0x40, 0x00, 0x00, 0x02, 0x04, 0x00,
0x01, 0x00, 0x02, 0x4E, 0x1E, 0x00, 0x19, 0x00, 0x14, 0x00, 0x0F, 0x00, 0x20, 0x00, 0x02, 0x00,
0x01, 0x4E, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x10, 0x11, 0x10, 0x10, 0x0F, 0x0E, 0x0D, 0x0C,
0x0B, 0x0A, 0x09, 0x09, 0x08, 0x08, 0x07, 0x07, 0x06, 0x06, 0x06, 0x05, 0x05, 0x05, 0x04, 0x04,
0x04, 0x04, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x10, 0x11, 0x10, 0x10, 0x0F, 0x0E, 0x0D, 0x0C,
0x0B, 0x0A, 0x09, 0x09, 0x08, 0x08, 0x07, 0x07, 0x06, 0x06, 0x06, 0x05, 0x05, 0x05, 0x04, 0x04,
0x04, 0x04, 0x01, 0x00, 0x01, 0x00, 0x02, 0x4E, 0x5A, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x4E,
0x00, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x4E, 0x00, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x4E,
0x00, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x4E, 0x00, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x4E,
